,,,,
,,,,
,Технічне завдання ,Лендінг сторінка LiterAktiv: літературні зустрічі у Відні ,,
,,,,
1,Цільова пропозиція (ключова ціль лендінг сторінки) ,1. залучати авторів та відвідувачів брати участь в зустрічах 2. висвітлювати діяльність ,,
2,Дизайн ,,,
,"Приклади сторінок, сайтів, які подобаються"," https://www.hnizdoinnsbruck.org/, https://www.fandefrancais.com/club-de-lecture, https://www.theliterarybookclub.com/, https://www.literaturhaus-berlin.de/cafe-buchhandlung - ось цей здається близько по структурі, https://enchantedbookclub.com/ - яскравий з медіа елементами, але нам можна менше за обємом ",,
,Кольорова гама,Погратися з кольорами нашого логотипу,,
,Шрифти ,,,
,Логотип ,Лежить тут,,
,Кількість вкладок ,,,
,Інше ,,,
3,Контент (текст для головної сторінки),,,
,Наша ціль ,"Популяризація української літератури в Австрії; доступ українців, що перебувають в Австрії, до мовного, літературного, культурного середовища; вираження позиції українського суспільства в Австрії; простір для українських авторів презентувати свою творчість в Австрії.",,
"Було б добре одразу згори, щоб нові відвідувачі бачили наступні події",Календар подій,"Дві категорії: 1) Наші події (має відкриватися одразу) 2) Усі події (додаткова вкладка, де будуть наші та чужі події, які ми допомагаємо піарити), приблизно за зразком: https://chytomo.com/kalendar/",,
,"Про нас (Наша історія, мотивація, чому ми це робимо) ",,,
,Формат (Що ми робимо?),"1. Організація зустрічей з письменниками та письменницями, презентація їхніх книжок 2. Виконання творчих вправ із письменницької майстерності (написання текстів) 3. Лекції та читацькі клуби з класичної і сучасної української літератури 4. ""Вільний мікрофон"": презентація відвідувачами власної творчості - прози та поезії українською мовою",Доповнити кількома ілюстративними фото,
,,Коротка біографія Ганни Гнедкової та Христини Касьянової,,
,,Підкатегорія: Хочете запропонувати нам свою подію?,Посилання на форму зголошення для авторів та авторок,
,,Підкатегорія: Хочете запропонувати нам партнерство?,Посилання на форму зголошення для партнерів та партнерок,
Окрема вкладка,Архів подій,"Підкатегорія: Зустрічі з письменниками та письменницями, презентація їхніх книжок ",Підпідкатегорії: 1) 2021-2022 2) 2023 3) 2024 4) 2025,"В кожній підпідкатегорії - фотоархів у вигляді ""Гостьової книги"" (дата, фото й ім'я автора з його підписом на ньому, на яке можна ""клікнути"", щоб перейти в медіатеку на сайті, де будуть усі фото з його заходу)"
,,Підкатегорія: Творчі вправи з письменницької майстерності,Підпідкатегорії: 1) Фото; 2) Твори наших учасників та учасниць,
,,Підкатегорія: Лекції та читацькі клуби,Фото,
,,"Підкатегорія: ""Вільний мікрофон""",Фото,
Окрема вкладка,Блог,Текстові інтерв'ю з авторами та авторками,,
Окрема вкладка,Подкаст,"Відео, на яких Ганна з Христиною обговорюють улюблені книжки (у розробці)",,
Окрема вкладка,Ми в ЗМІ,"Тексти про нас у різних медіа, з посиланням на медіа (Gelb:lau, УКРІНФОРМ, бібліотечний вісник тощо)",,
,Внизу головної сторінки:,,,
,Наші соцмережі,"Наша Фейсбук-група https://www.facebook.com/groups/literaktiv Наш Телеграм-канал: https://t.me/literaktiv Наш Instagram-канал: @literaktiv_wien. Можна зробити приблизно так, як унизу на цьому сайті: https://www.muc.wien/",,
,Наші партнери,"Посольство України в Республіці Австрія, Українська бібліотека парафії Св. Варвари, Unlimited Democracy",,
,,,,
,Питання ,"Чи можна додати відеоматеріали, а не тільки фотоматеріали на наш сайт?",,
,,"Чи можна зробити в архіві в підкатегорії ""Зустрічі з письменниками та письменницями"" фотоархів у вигляді ""Гостьової книги""? Фото Ганна обробить сама, додавши на них підписи. Всі фото з цих зустрічей лежать тут https://drive.google.com/drive/folders/1Fm94FnH0ylHddQqzIrkEuAWQUb_Gbifn?usp=sharing",,